mode: set
bkpdir/archive.go:73.56,74.45 1 1
bkpdir/archive.go:74.45,76.3 1 1
bkpdir/archive.go:77.2,77.47 1 1
bkpdir/archive.go:85.67,88.59 3 1
bkpdir/archive.go:88.59,90.48 2 1
bkpdir/archive.go:90.48,92.4 1 0
bkpdir/archive.go:94.2,94.20 1 1
bkpdir/archive.go:94.20,96.3 1 1
bkpdir/archive.go:97.2,97.22 1 1
bkpdir/archive.go:105.70,107.22 2 1
bkpdir/archive.go:107.22,109.3 1 1
bkpdir/archive.go:109.8,111.3 1 1
bkpdir/archive.go:113.2,113.59 1 1
bkpdir/archive.go:113.59,115.48 2 1
bkpdir/archive.go:115.48,117.4 1 0
bkpdir/archive.go:120.2,120.20 1 1
bkpdir/archive.go:120.20,122.3 1 1
bkpdir/archive.go:124.2,124.22 1 1
bkpdir/archive.go:134.77,137.33 3 1
bkpdir/archive.go:137.33,139.3 1 0
bkpdir/archive.go:141.2,143.27 3 1
bkpdir/archive.go:143.27,145.3 1 1
bkpdir/archive.go:147.2,159.42 2 1
bkpdir/archive.go:168.57,169.55 1 1
bkpdir/archive.go:169.55,171.3 1 1
bkpdir/archive.go:173.2,175.16 3 1
bkpdir/archive.go:175.16,177.3 1 0
bkpdir/archive.go:179.2,179.35 1 1
bkpdir/archive.go:179.35,180.64 1 1
bkpdir/archive.go:180.64,181.12 1 0
bkpdir/archive.go:184.3,185.17 2 1
bkpdir/archive.go:185.17,186.12 1 0
bkpdir/archive.go:188.3,188.39 1 1
bkpdir/archive.go:190.2,190.22 1 1
bkpdir/archive.go:198.84,201.16 3 1
bkpdir/archive.go:201.16,203.3 1 0
bkpdir/archive.go:205.2,214.33 3 1
bkpdir/archive.go:214.33,216.3 1 0
bkpdir/archive.go:218.2,218.21 1 1
bkpdir/archive.go:227.110,229.2 1 0
bkpdir/archive.go:236.105,238.81 2 1
bkpdir/archive.go:238.81,239.55 1 1
bkpdir/archive.go:239.55,241.4 1 0
bkpdir/archive.go:243.3,243.17 1 1
bkpdir/archive.go:243.17,245.4 1 0
bkpdir/archive.go:247.3,248.17 2 1
bkpdir/archive.go:248.17,250.4 1 0
bkpdir/archive.go:252.3,252.76 1 1
bkpdir/archive.go:252.76,254.4 1 1
bkpdir/archive.go:256.3,257.13 2 1
bkpdir/archive.go:259.2,259.19 1 1
bkpdir/archive.go:263.58,264.9 1 1
bkpdir/archive.go:265.20,266.19 1 0
bkpdir/archive.go:267.10,268.13 1 1
bkpdir/archive.go:273.114,275.16 2 1
bkpdir/archive.go:275.16,277.3 1 0
bkpdir/archive.go:279.2,279.54 1 1
bkpdir/archive.go:279.54,281.3 1 0
bkpdir/archive.go:283.2,283.56 1 1
bkpdir/archive.go:283.56,285.3 1 0
bkpdir/archive.go:287.2,291.16 4 1
bkpdir/archive.go:291.16,293.3 1 0
bkpdir/archive.go:295.2,296.16 2 1
bkpdir/archive.go:296.16,298.3 1 0
bkpdir/archive.go:300.2,301.16 2 1
bkpdir/archive.go:301.16,303.3 1 0
bkpdir/archive.go:305.2,307.12 2 1
bkpdir/archive.go:307.12,310.3 2 1
bkpdir/archive.go:312.2,320.4 1 1
bkpdir/archive.go:324.84,326.27 2 1
bkpdir/archive.go:326.27,328.3 1 1
bkpdir/archive.go:329.2,329.13 1 1
bkpdir/archive.go:329.13,330.61 1 1
bkpdir/archive.go:330.61,332.4 1 0
bkpdir/archive.go:334.2,334.24 1 1
bkpdir/archive.go:338.71,341.26 3 1
bkpdir/archive.go:341.26,343.3 1 1
bkpdir/archive.go:344.2,344.43 1 1
bkpdir/archive.go:348.62,352.95 3 1
bkpdir/archive.go:352.95,358.3 1 0
bkpdir/archive.go:360.2,360.54 1 1
bkpdir/archive.go:360.54,366.3 1 0
bkpdir/archive.go:368.2,370.16 2 1
bkpdir/archive.go:370.16,376.3 2 0
bkpdir/archive.go:378.2,378.12 1 1
bkpdir/archive.go:382.57,384.16 2 0
bkpdir/archive.go:384.16,390.3 1 0
bkpdir/archive.go:391.2,391.24 1 0
bkpdir/archive.go:391.24,397.3 1 0
bkpdir/archive.go:398.2,398.12 1 0
bkpdir/archive.go:402.82,404.2 1 1
bkpdir/archive.go:407.93,409.2 1 0
bkpdir/archive.go:421.89,430.2 2 1
bkpdir/archive.go:433.70,435.16 2 1
bkpdir/archive.go:435.16,437.3 1 0
bkpdir/archive.go:439.2,440.16 2 1
bkpdir/archive.go:440.16,442.3 1 0
bkpdir/archive.go:444.2,445.16 2 1
bkpdir/archive.go:445.16,447.3 1 0
bkpdir/archive.go:449.2,450.16 2 1
bkpdir/archive.go:450.16,452.3 1 0
bkpdir/archive.go:454.2,454.29 1 1
bkpdir/archive.go:454.29,458.3 3 1
bkpdir/archive.go:460.2,462.16 2 1
bkpdir/archive.go:462.16,464.3 1 0
bkpdir/archive.go:466.2,466.19 1 1
bkpdir/archive.go:466.19,469.3 2 0
bkpdir/archive.go:471.2,478.4 1 1
bkpdir/archive.go:482.111,484.16 2 1
bkpdir/archive.go:484.16,486.3 1 0
bkpdir/archive.go:487.2,490.80 3 1
bkpdir/archive.go:490.80,491.17 1 1
bkpdir/archive.go:491.17,493.4 1 0
bkpdir/archive.go:494.3,495.17 2 1
bkpdir/archive.go:495.17,497.4 1 0
bkpdir/archive.go:498.3,498.17 1 1
bkpdir/archive.go:498.17,500.4 1 1
bkpdir/archive.go:501.3,501.46 1 1
bkpdir/archive.go:501.46,503.4 1 0
bkpdir/archive.go:504.3,504.43 1 1
bkpdir/archive.go:504.43,506.4 1 1
bkpdir/archive.go:507.3,507.13 1 1
bkpdir/archive.go:509.2,509.27 1 1
bkpdir/archive.go:514.84,517.33 3 1
bkpdir/archive.go:517.33,519.3 1 0
bkpdir/archive.go:521.2,536.25 5 1
bkpdir/archive.go:540.73,541.95 1 1
bkpdir/archive.go:541.95,547.3 1 0
bkpdir/archive.go:549.2,549.58 1 1
bkpdir/archive.go:549.58,554.50 2 0
bkpdir/archive.go:554.50,556.4 1 0
bkpdir/archive.go:559.2,561.12 3 1
bkpdir/archive.go:566.81,575.2 2 1
bkpdir/archive.go:578.108,579.54 1 1
